Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
generate candidates time :38 ms
Search save matrix time :13 ms
Search save matrix time :11 ms
Search save matrix time :10 ms
Search save matrix time :10 ms
Search save matrix time :15 ms
Search save time : 9 ms
Search save time : 10 ms
Search save time : 11 ms
generate candidates time :34 ms
Search save matrix time :10 ms
Search save matrix time :12 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save time : 22 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 12 ms
Search save time : 15 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 13 ms
Search save time : 11 ms
Search save time : 21 ms
generate candidates time :37 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save time : 10 ms
Search save time : 24 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 9 ms
Search save time : 9 ms
generate candidates time :30 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :11 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
generate candidates time :33 ms
Search save matrix time :16 ms
Search save matrix time :10 ms
Search save matrix time :10 ms
Search save matrix time :14 ms
Search save time : 10 ms
generate candidates time :52 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :10 ms
Search save matrix time :8 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :8 ms
Search save time : 9 ms
Search save time : 9 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 22 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 18 ms
Search save time : 9 ms
Search save time : 10 ms
Search save time : 12 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 15 ms
Search save time : 10 ms
Search save time : 9 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 12 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 12 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
generate candidates time :41 ms
Search save matrix time :11 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :16 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :8 ms
Search save matrix time :9 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 25 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
generate candidates time :32 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :13 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
generate candidates time :33 ms
Search save matrix time :15 ms
Search save matrix time :11 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save time : 9 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 9 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 14 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 20 ms
Search save time : 10 ms
Search save time : 15 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
generate candidates time :44 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 13 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 13 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
generate candidates time :58 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 19 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 13 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
generate candidates time :33 ms
Search save matrix time :10 ms
Search save matrix time :12 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
generate candidates time :36 ms
Search save matrix time :14 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :12 ms
Search save time : 12 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 14 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 20 ms
Search save time : 11 ms
Search save time : 12 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 18 ms
generate candidates time :52 ms
Search save matrix time :11 ms
Search save matrix time :9 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :15 ms
Search save matrix time :9 ms
Search save matrix time :10 ms
Search save time : 9 ms
Search save time : 9 ms
Search save time : 11 ms
Search save time : 13 ms
Search save time : 18 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 12 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 13 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 12 ms
Search save time : 29 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search time : 175023 ms
