Search save time : 11 ms
get_schedule_str time :0 ms
Search save matrix time :10 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :8 ms
Search save matrix time :8 ms
Search save matrix time :19 ms
Search save matrix time :20 ms
get_schedule_str time :0 ms
Search save matrix time :12 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 12 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 12 ms
Search save time : 22 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 26 ms
Search save time : 10 ms
Search save time : 26 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 16 ms
Search save time : 23 ms
Search save time : 10 ms
Search save time : 26 ms
get_schedule_str time :0 ms
Search save matrix time :25 ms
Search save matrix time :19 ms
Search save matrix time :25 ms
Search save matrix time :25 ms
Search save matrix time :20 ms
Search save matrix time :26 ms
Search save matrix time :25 ms
Search save matrix time :32 ms
Search save time : 36 ms
Search save time : 28 ms
Search save time : 48 ms
Search save time : 33 ms
Search save time : 24 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 18 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 15 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 18 ms
Search save time : 10 ms
get_schedule_str time :0 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :11 ms
Search save matrix time :17 ms
Search save time : 9 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 23 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
get_schedule_str time :0 ms
Search save matrix time :10 ms
Search save matrix time :10 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
get_schedule_str time :0 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :9 ms
Search save matrix time :23 ms
Search save time : 13 ms
Search save time : 10 ms
Search save time : 30 ms
Search save time : 21 ms
Search save time : 53 ms
Search save time : 23 ms
Search save time : 24 ms
Search save time : 25 ms
Search save time : 27 ms
Search save time : 44 ms
Search save time : 39 ms
Search save time : 19 ms
Search save time : 12 ms
Search save time : 33 ms
Search save time : 38 ms
Search save time : 39 ms
Search save time : 52 ms
Search save time : 44 ms
Search save time : 11 ms
Search save time : 10 ms
Search save time : 11 ms
Search save time : 11 ms
Search save time : 12 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
Search save time : 10 ms
get_schedule_str time :0 ms
